All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
964       06/26/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.18      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
965       06/23/2023                   SEVEN-ELEVEN              Groceries      6.25                  SEVENELEVEN                    7-ELEVEN
966       06/26/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.65      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
967       06/22/2023                   SEVEN-ELEVEN              Groceries     21.89                  SEVENELEVEN                    7-ELEVEN
968       06/26/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.38      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
969       06/24/2023       SHINSEKAIKUSIKATSUITTOKU           Food & Drink     12.80     SHINSEKAIKUSIKATSUITTOKU    SHINSEKAIKUSIKATSUITTOKU
970       06/22/2023              CREDIT ADJUSTMENT     Fees & Adjustments      1.20            CREDIT ADJUSTMENT                    RITE AID
971       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      1.20      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
972       06/19/2023           TOKYO TOWER TOP DECK          Entertainment     40.04         TOKYO TOWER TOP DECK        TOKYO TOWER TOP DECK
973       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.22      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
974       06/21/2023                   SEVEN-ELEVEN              Groceries      7.49                  SEVENELEVEN                    7-ELEVEN
975       06/24/2023                 APPLE.COM/BILL               Shopping      2.99                    APPLEBILL                   APPLEBILL
976       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.05      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
977       06/21/2023                   SEVEN-ELEVEN              Groceries      1.80                  SEVENELEVEN                    7-ELEVEN
978       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.51      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
979       06/22/2023                 ROQUE KYOTOTEN               Shopping     17.13               ROQUE KYOTOTEN              ROQUE KYOTOTEN
980       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.25      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
981       06/22/2023                 NIJO-JO CASTLE          Entertainment      8.49                NIJOJO CASTLE                     COMCAST
982       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.63      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
983       06/22/2023      NAKADACHIURIKYUKEIJO SHOK           Food & Drink     21.03    NAKADACHIURIKYUKEIJO SHOK   NAKADACHIURIKYUKEIJO SHOK
984       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      1.44      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
985       06/22/2023           POKEMON CENTER KYOTO               Shopping     48.07         POKEMON CENTER KYOTO        POKEMON CENTER KYOTO
986       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.67      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
987       06/23/2023      DONQUIJOTE DOTONBORIMIDOS               Shopping     22.47    DONQUIJOTE DOTONBORIMIDOS                        RIOT
988       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.50      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
989       06/22/2023                 NIJO-JO CASTLE          Entertainment     16.99                NIJOJO CASTLE                     COMCAST
990       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.57      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
991       06/22/2023                     BA- KASUKU           Food & Drink     19.11                    BA KASUKU                      KASUKU
992       06/25/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.93      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
993       06/22/2023      RAKUTENPAY KYOTAKINIKUASA           Food & Drink     31.26    RAKUTENPAY KYOTAKINIKUASA   RAKUTENPAY KYOTAKINIKUASA
994       06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.34      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
995       06/21/2023                       RAKURAKU               Shopping     11.65                     RAKURAKU                    RAKURAKU
996       06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.21      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
997       06/21/2023                    BA-GA-KINGU           Food & Drink      7.01                    BAGAKINGU                 BA-GA-KINGU
998       06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.23      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
999       06/21/2023                    BA-GA-KINGU           Food & Drink      7.93                    BAGAKINGU                 BA-GA-KINGU
1000      06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.08      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1001      06/21/2023                KIYOMIZU KYOAMI               Shopping      2.97              KIYOMIZU KYOAMI             KIYOMIZU KYOAMI
1002      06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.23      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1003      06/20/2023                     MCDONALD'S           Food & Drink      7.70                    MCDONALDS                   MCDONALDS
1004      06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.53      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1005      06/21/2023      KINKAKUJIBAITENHONTEN/NFC               Shopping     17.99     KINKAKUJIBAITENHONTENNFC                         KFC
1006      06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.12      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1007      06/21/2023       SEIJOISHIIKOTOCHIKAKYOTO              Groceries      4.31     SEIJOISHIIKOTOCHIKAKYOTO                        RIOT
1008      06/23/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.20      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1009      06/20/2023                   SEVEN-ELEVEN              Groceries      6.79                  SEVENELEVEN                    7-ELEVEN
1010      06/22/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.51      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1011      06/20/2023        JR EAST SHOPPING CENTER               Shopping     17.10      JR EAST SHOPPING CENTER              TUACAHN CENTER
1012      06/22/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.02      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1013      06/19/2023                 DAILY YAMAZAKI              Groceries      0.83               DAILY YAMAZAKI              DAILY YAMAZAKI
1014      06/22/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      1.20      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1015      06/19/2023           TOKYO TOWER TOP DECK          Entertainment     40.04         TOKYO TOWER TOP DECK        TOKYO TOWER TOP DECK
1016      06/22/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.25      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1017      06/20/2023                       GIONGOZU           Food & Drink      8.34                     GIONGOZU                    GIONGOZU
1018      06/22/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.81      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1019      06/19/2023                        DENGAMA               Shopping     27.03                      DENGAMA                     DENGAMA
1020      06/21/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.31      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1021      06/19/2023                  RYUSHODO UENO               Personal     10.58                RYUSHODO UENO               RYUSHODO UENO
1022      06/21/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.37      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1023      06/19/2023         KUSHIAGEJURAKU AMEYOKO           Food & Drink     12.58       KUSHIAGEJURAKU AMEYOKO            GEJURAKU AMEYOKO
1024      06/19/2023      BIC CAMERA AKASAKAMITSUKE               Shopping      1.31    BIC CAMERA AKASAKAMITSUKE            A AKASAKAMITSUKE
1025      06/21/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      1.35      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1026      06/18/2023          TEAMLAB PLANETS TOKYO               Shopping     45.32        TEAMLAB PLANETS TOKYO                      TEALHQ
1027      06/21/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.04      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1028      06/18/2023                     FAMILYMART              Groceries      1.34                   FAMILYMART                     WALMART
1029      06/21/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.15      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1030      06/18/2023                 DAILY YAMAZAKI              Groceries      5.19               DAILY YAMAZAKI              DAILY YAMAZAKI
1031      06/21/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.06      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1032      06/18/2023                  SUGI PHARMACY               Shopping      2.18                SUGI PHARMACY   FUSION SPECIALTY PHARMACY
1033      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.69      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1034      06/18/2023                      JEANSMATE               Shopping     23.32                    JEANSMATE                   JEANSMATE
1035      06/19/2023         EXPEDIA 72585868890867                 Travel     65.72                     EXPEDIA                      EXPEDIA
1036      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      1.61      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1037      06/18/2023      SEKANDOSUTORITOSHIBUYAJIN               Shopping     53.67    SEKANDOSUTORITOSHIBUYAJIN                        RIOT
1038      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      1.39      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1039      06/18/2023            HARAJYUKU CST&amp;P               Shopping     46.41            HARAJYUKU CSTAMPP                  AJYUKU CST
1040      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.80      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1041      06/18/2023                KINMIRAIGYOZA H           Food & Drink     26.96              KINMIRAIGYOZA H               KINMIRAIGYOZA
1042      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.03      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1043      06/17/2023                 DAILY YAMAZAKI              Groceries      1.22               DAILY YAMAZAKI              DAILY YAMAZAKI
1044      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.62      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1045      06/17/2023                MS AKIHABARA 3F               Shopping     20.95               MS AKIHABARA F                MS AKIHABARA
1046      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.15      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1047      06/17/2023                   SEVEN-ELEVEN              Groceries      5.07                  SEVENELEVEN                    7-ELEVEN
1048      06/20/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.12      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1049      06/17/2023                     FAMILYMART              Groceries      4.04                   FAMILYMART                     WALMART
1050      06/19/2023                   AMZN Mktp US               Shopping      0.01                 AMZN MKTP US                      AMAZON
1051      06/19/2023                   AMZN Mktp US               Shopping     13.22                 AMZN MKTP US                      AMAZON
1052      06/19/2023             COMCAST CALIFORNIA      Bills & Utilities     76.00           COMCAST CALIFORNIA                     COMCAST
1053      06/19/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.30      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1054      06/17/2023          SHIMIZUYAYARITASHOTEN               Shopping     10.23        SHIMIZUYAYARITASHOTEN                        RIOT
1055      06/19/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.12      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1056      06/16/2023                     FAMILYMART              Groceries      4.06                   FAMILYMART                     WALMART
1057      06/19/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.57      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1058      06/18/2023                 HARAJUKUFUROMU               Shopping     19.16               HARAJUKUFUROMU              HARAJUKUFUROMU
1059      06/19/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.12      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1060      06/16/2023                     FAMILYMART              Groceries      4.29                   FAMILYMART                     WALMART
1061      06/19/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.79      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1062      06/16/2023                        SANZOKU           Food & Drink     26.43                      SANZOKU   NANIWANOKUSHIKATSUSHICHIF
1063      06/19/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      1.82      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1064      06/17/2023        MAIDREAMIN DENKIGAIGUTI           Food & Drink     60.84      MAIDREAMIN DENKIGAIGUTI                     DENGAMA
1065      06/18/2023        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.66      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1066      06/15/2023           YVR CHURCH'S CHICKEN           Food & Drink     22.10          YVR CHURCHS CHICKEN             CHURCHS CHICKEN
1067      06/16/2023           LYFT   *1 RIDE 06-15                 Travel     34.90                  LYFT  RIDE                         LYFT
1068      06/15/2023                 McDonalds 6023           Food & Drink      5.87                   MCDONALDS                    MCDONALDS
1069      06/15/2023                 McDonalds 6023           Food & Drink      6.53                   MCDONALDS                    MCDONALDS
1070      06/15/2023         24 Hour Fitness USA  I      Health & Wellness     43.99           HOUR FITNESS USA I             24 Hour Fitness
1071      06/15/2023               TMOBILE*AUTO PAY      Bills & Utilities    152.64              TMOBILEAUTO PAY                     TMOBILE
1072      06/13/2023           ROVER.COM* PET SVCS.               Personal    119.88               ROVER PET SVCS           ROVERCOM PET SVCS
1073      06/13/2023           CHATGPT SUBSCRIPTION               Shopping     20.00         CHATGPT SUBSCRIPTION        CHATGPT SUBSCRIPTION
1074      06/12/2023         AMZN Mktp US*CK5IL1P33               Shopping     29.55            AMZN MKTP USCKILP                      AMAZON
1075      06/12/2023           LYFT   *1 RIDE 06-10                 Travel     21.99                  LYFT  RIDE                         LYFT
1076      06/12/2023         AMZN Mktp US*7M0381RP3               Shopping     21.62              AMZN MKTP USMRP                      AMAZON
1077      06/11/2023                 WAL-MART #2119              Groceries      2.72                     WALMART                      WALMART
1078      06/10/2023             THE UPS STORE 1128               Personal      1.50               THE UPS STORE                THE UPS STORE
1079      06/11/2023            IN N OUT BURGER 194           Food & Drink     17.81             IN N OUT BURGER                  BURGER KING
1080      06/11/2023                 99 RANCH #1766              Groceries     12.97                       RANCH          PERFORMANCE FITNESS
1081      06/10/2023                  SAFEWAY #2607              Groceries     73.70                     SAFEWAY                      SAFEWAY
1082      06/10/2023      SANTA CRUZ GAS &amp; SHOP                    Gas     38.89      SANTA CRUZ GAS AMP SHOP          SANTA CRUZ GROCERY
1083      06/10/2023           Amazon.com*F79MI3Q03               Shopping     12.53                   AMAZONFMIQ                      AMAZON
1084      06/09/2023        DELTA AIR   Baggage Fee                 Travel     30.00        DELTA AIR BAGGAGE FEE                   DELTA AIR
1085      06/08/2023      GEORGIA TECH ONLINE ORDER              Education     75.00    GEORGIA TECH ONLINE ORDER                            
1086      06/09/2023         Amazon Prime*WR2M853X3      Bills & Utilities     16.38             AMAZON PRIMEWRMX                AMAZON PRIME
1087      06/09/2023             I SHANGHAI DELIGHT           Food & Drink     70.00           I SHANGHAI DELIGHT            SHANGHAI DELIGHT
1088      06/09/2023              COSTCO WHSE #0778               Shopping     63.26                 COSTCO WHSE                       COSTCO
1089      06/07/2023          STARBUCKS STORE 51096           Food & Drink      5.75             STARBUCKS STORE                    STARBUCKS
1090      06/08/2023           Amazon.com*IK4404BS3               Shopping     45.22                   AMAZONIKBS                      AMAZON
1091      06/07/2023                   BLUECHEW.COM      Health & Wellness     37.55                     BLUECHEW                    BLUECHEW
1092      06/06/2023                     US PRO GAS                    Gas     40.02                   US PRO GAS                  US PRO GAS
1093      06/05/2023                 7-ELEVEN 16346                    Gas     11.47                      ELEVEN                     7-ELEVEN
1094      06/05/2023                  McDonalds 778           Food & Drink      4.24                   MCDONALDS                    MCDONALDS
1095      06/04/2023         AMZN Mktp US*EB5IA8XL3               Shopping     16.38           AMZN MKTP USEBIAXL                      AMAZON
1096      06/04/2023         AMZN Mktp US*TO3KB8FQ3               Shopping     35.34           AMZN MKTP USTOKBFQ                      AMAZON
1097      06/02/2023                  SAFEWAY #2607              Groceries     27.89                     SAFEWAY                      SAFEWAY
1098      06/03/2023         AMZN Mktp US*X46MF3103               Shopping     32.76              AMZN MKTP USXMF                      AMAZON
1099      06/02/2023                       CARLS JR           Food & Drink      7.89                     CARLS JR                    CARLS JR
1100      06/01/2023      SQ *BAREBOTTLE BREWING CO              Groceries     14.73     SQ BAREBOTTLE BREWING CO          BAREBOTTLE BREWING
1101      05/31/2023          STARBUCKS STORE 51096           Food & Drink      5.25             STARBUCKS STORE                    STARBUCKS
1102      06/01/2023      SQ *BAREBOTTLE BREWING CO              Groceries     11.59     SQ BAREBOTTLE BREWING CO          BAREBOTTLE BREWING
1103      05/29/2023         AMZN Mktp US*TO2MN20A3               Shopping     25.02            AMZN MKTP USTOMNA                      AMAZON
1104      05/28/2023                       CARLS JR           Food & Drink     16.13                     CARLS JR                    CARLS JR
1105      05/26/2023                  SAFEWAY #2607              Groceries     33.58                     SAFEWAY                      SAFEWAY
1106      05/26/2023              BURGER KING #4447           Food & Drink      2.39                 BURGER KING                  BURGER KING
1107      05/27/2023           LYFT   *1 RIDE 05-25                 Travel     21.71                  LYFT  RIDE                         LYFT
1108      05/24/2023                 APPLE.COM/BILL               Shopping      0.98                    APPLEBILL                   APPLEBILL
1109      05/24/2023            CVS/PHARMACY #09332      Health & Wellness     22.13                 CVSPHARMACY    FUSION SPECIALTY PHARMACY
1110      05/24/2023                       AMERIPAK                    Gas     38.42                     AMERIPAK                 AMERICAN AI
1111      05/25/2023                PAYPAL *EBAY US               Shopping      9.38               PAYPAL EBAY US                        EBAY
1112      05/22/2023      6405 Great Clips at Almar               Personal     24.99         GREAT CLIPS AT ALMAR                     WALMART
1113      05/23/2023                    KFC J681004           Food & Drink      6.09                        KFC J                         KFC
1114      05/22/2023                 7-ELEVEN 16346                    Gas      8.97                      ELEVEN                     7-ELEVEN
1115      05/21/2023              COSTCO WHSE #0149               Shopping      6.75                 COSTCO WHSE                       COSTCO
1116      05/21/2023                  McDonalds 778           Food & Drink      4.35                   MCDONALDS                    MCDONALDS
1117      05/20/2023                 7-ELEVEN 16346                    Gas      9.75                      ELEVEN                     7-ELEVEN
1118      05/20/2023                  SAFEWAY #2607              Groceries     22.50                     SAFEWAY                      SAFEWAY
1119      05/20/2023                    KFC J681004           Food & Drink     16.64                        KFC J                         KFC
1120      05/19/2023             THE UPS STORE 1128               Personal      1.50               THE UPS STORE                THE UPS STORE
1121      05/20/2023               WINGSTOP 570 OLO           Food & Drink      6.54                WINGSTOP  OLO                    WINGSTOP
1122      05/19/2023                  SAFEWAY #2607              Groceries     33.41                     SAFEWAY                      SAFEWAY
1123      05/18/2023                     US PRO GAS                    Gas     37.59                   US PRO GAS                  US PRO GAS
1124      05/19/2023             COMCAST CALIFORNIA      Bills & Utilities     76.00           COMCAST CALIFORNIA                     COMCAST
1125      05/15/2023         AMZN Mktp US*IA37R3OO3               Shopping    159.76            AMZN MKTP USIAROO                      AMAZON
1126      05/15/2023         24 Hour Fitness USA  I      Health & Wellness     43.99           HOUR FITNESS USA I             24 Hour Fitness
1127      05/14/2023                 7-ELEVEN 16346                    Gas      4.94                      ELEVEN                     7-ELEVEN
1128      05/15/2023               TMOBILE*AUTO PAY      Bills & Utilities    152.64              TMOBILEAUTO PAY                     TMOBILE
1129      05/14/2023                  SAFEWAY #2607              Groceries     17.96                     SAFEWAY                      SAFEWAY
1130      05/14/2023                  McDonalds 778           Food & Drink      4.24                   MCDONALDS                    MCDONALDS
1131      05/12/2023             SANTA CRUZ TOYOTA.             Automotive    146.05            SANTA CRUZ TOYOTA          SANTA CRUZ GROCERY
1132      05/13/2023           CHATGPT SUBSCRIPTION               Shopping     20.00         CHATGPT SUBSCRIPTION        CHATGPT SUBSCRIPTION
1133      05/11/2023                 7-ELEVEN 16346                    Gas      4.48                      ELEVEN                     7-ELEVEN
1134      05/13/2023              BURGER KING #4447           Food & Drink      3.27                 BURGER KING                  BURGER KING
1135      05/12/2023                  SAFEWAY #2607              Groceries     44.95                     SAFEWAY                      SAFEWAY
1136      05/12/2023              BURGER KING #4447           Food & Drink      4.37                 BURGER KING                  BURGER KING
1137      05/11/2023              COSTCO WHSE #0149               Shopping     24.78                 COSTCO WHSE                       COSTCO
1138      05/09/2023                PAYPAL *EBAY US               Shopping     16.38               PAYPAL EBAY US                        EBAY
1139      05/09/2023         Amazon Prime*KX2F67K03      Bills & Utilities      8.18             AMAZON PRIMEKXFK                AMAZON PRIME
1140      05/07/2023               TACO BELL 730740           Food & Drink      7.64                   TACO BELL                    TACO BELL
1141      05/09/2023           Amazon.com*FL5AV6HE3               Shopping     15.73                 AMAZONFLAVHE                      AMAZON
1142      05/07/2023              REDEMPTION CREDIT     Fees & Adjustments     80.26            REDEMPTION CREDIT           REDEMPTION CREDIT
1143      05/07/2023                  McDonalds 778           Food & Drink      5.77                   MCDONALDS                    MCDONALDS
1144      05/06/2023              ROTTEN ROBBIE #35                    Gas     33.74               ROTTEN ROBBIE                         RIOT
1145      05/06/2023                  SAFEWAY #2607              Groceries     35.36                     SAFEWAY                      SAFEWAY
1146      05/05/2023              COSTCO WHSE #0149               Shopping      8.41                 COSTCO WHSE                       COSTCO
1147      05/05/2023                PETSMART # 0073               Shopping     50.89                   PETSMART                      PETSMART
1148      05/06/2023              BURGER KING #4447           Food & Drink      4.37                 BURGER KING                  BURGER KING
1149      05/06/2023          LYFT   *2 RIDES 05-04                 Travel     35.75                 LYFT  RIDES                         LYFT
1150      05/03/2023           Amazon.com*TX2497MD3               Shopping     10.54                   AMAZONTXMD                      AMAZON
1151      04/30/2023                  McDonalds 778           Food & Drink      8.16                   MCDONALDS                    MCDONALDS
1152      04/30/2023               WINGSTOP 570 OLO           Food & Drink     16.15                WINGSTOP  OLO                    WINGSTOP
1153      05/01/2023               PAYPAL *CHAPPELL               Shopping    149.38              PAYPAL CHAPPELL                   APPLEBILL
1154      04/28/2023              WESTSIDE HARDWARE                   Home     18.56            WESTSIDE HARDWARE           WESTSIDE HARDWARE
1155      04/29/2023         AMZN Mktp US*HM5CI4CZ2               Shopping     25.12           AMZN MKTP USHMCICZ                      AMAZON
1156      04/29/2023            CVS/PHARMACY #09332      Health & Wellness     31.35                 CVSPHARMACY    FUSION SPECIALTY PHARMACY
1157      04/28/2023                  SAFEWAY #2607              Groceries     53.56                     SAFEWAY                      SAFEWAY
1158      04/29/2023              BURGER KING #4447           Food & Drink      1.96                 BURGER KING                  BURGER KING
1159      04/26/2023                 7-ELEVEN 16346                    Gas      3.29                      ELEVEN                     7-ELEVEN
1160      04/26/2023                 7-ELEVEN 16346                    Gas      5.23                      ELEVEN                     7-ELEVEN
1161      04/28/2023                   Subway 14313           Food & Drink      9.48                      SUBWAY                       SUBWAY
1162      04/28/2023                PAYPAL *HBO MAX      Bills & Utilities      9.99               PAYPAL HBO MAX                     HBO MAX
1163      04/26/2023                  McDonalds 778           Food & Drink      2.18                   MCDONALDS                    MCDONALDS
1164      04/26/2023              BURGER KING #4447           Food & Drink      3.28                 BURGER KING                  BURGER KING
1165      04/26/2023                PAYPAL *EBAY US               Shopping      9.38               PAYPAL EBAY US                        EBAY
1166      04/24/2023             SNACK SODA VENDING           Food & Drink      3.70           SNACK SODA VENDING                     VENDING
1167      04/21/2023           FAMILY DOLLAR #11372               Shopping     45.82               FAMILY DOLLAR                FAMILY DOLLAR
1168      04/21/2023            RED MOUNTAIN MARKET              Groceries     42.53          RED MOUNTAIN MARKET         RED MOUNTAIN MARKET
1169      04/21/2023           Amazon.com*HV4SF3QQ2               Shopping     18.79                 AMAZONHVSFQQ                      AMAZON
1170      04/19/2023             COMCAST CALIFORNIA      Bills & Utilities     76.00           COMCAST CALIFORNIA                     COMCAST
1171      04/18/2023                       AMERIPAK                    Gas     30.00                     AMERIPAK                 AMERICAN AI
1172      04/18/2023         AMZN Mktp US*HV5TF2FU2               Shopping     21.34           AMZN MKTP USHVTFFU                      AMAZON
1173      04/15/2023               TMOBILE*AUTO PAY      Bills & Utilities    152.76              TMOBILEAUTO PAY                     TMOBILE
1174      04/14/2023                  McDonalds 778           Food & Drink      5.76                   MCDONALDS                    MCDONALDS
1175      04/15/2023         24 Hour Fitness USA  I      Health & Wellness     43.99           HOUR FITNESS USA I             24 Hour Fitness
1176      04/14/2023              COSTCO WHSE #0149               Shopping     41.37                 COSTCO WHSE                       COSTCO
1177      04/14/2023              COSTCO WHSE #0149               Shopping      6.24                 COSTCO WHSE                       COSTCO
1178      04/15/2023              BURGER KING #4447           Food & Drink      1.30                 BURGER KING                  BURGER KING
1179      04/14/2023                  SAFEWAY #2607              Groceries     29.31                     SAFEWAY                      SAFEWAY
1180      04/13/2023           Amazon.com*HJ9LN3IK0               Shopping     65.54                 AMAZONHJLNIK                      AMAZON
1181      04/13/2023           CHATGPT SUBSCRIPTION               Shopping     20.00         CHATGPT SUBSCRIPTION        CHATGPT SUBSCRIPTION
1182      04/11/2023            PAYPAL *HERCULESACH               Shopping    166.56           PAYPAL HERCULESACH                 HERCULESACH
1183      04/09/2023         Amazon Prime*HS06146P2      Bills & Utilities      8.18              AMAZON PRIMEHSP                AMAZON PRIME
1184      04/09/2023            HERNANDEZ MARKET #2              Groceries     15.62            HERNANDEZ MARKET             HERNANDEZ MARKET
1185      04/07/2023              BURGER KING #4447           Food & Drink      4.37                 BURGER KING                  BURGER KING
1186      04/07/2023                  McDonalds 778           Food & Drink      5.76                   MCDONALDS                    MCDONALDS
1187      04/07/2023              BURGER KING #4447           Food & Drink      4.37                 BURGER KING                  BURGER KING
1188      04/07/2023                  SAFEWAY #2607              Groceries     50.95                     SAFEWAY                      SAFEWAY
1189      04/07/2023              ROTTEN ROBBIE #35                    Gas     30.00               ROTTEN ROBBIE                         RIOT
1190      04/04/2023      DELTA AIR   0062375616115                 Travel    148.80                   DELTA AIR                    DELTA AIR
1191      04/05/2023             ALLIANZ TRAVEL INS      Bills & Utilities     21.00           ALLIANZ TRAVEL INS              ALLIANZ TRAVEL
1192      04/03/2023                  SAFEWAY #2607              Groceries      6.50                     SAFEWAY                      SAFEWAY
1193      04/03/2023                   Subway 14313           Food & Drink      9.48                      SUBWAY                       SUBWAY
1194      04/01/2023              BURGER KING #4447           Food & Drink      3.81                 BURGER KING                  BURGER KING
1195      04/02/2023                  McDonalds 778           Food & Drink      7.83                   MCDONALDS                    MCDONALDS
1196      03/31/2023                PETSMART # 0073               Shopping     21.84                   PETSMART                      PETSMART
1197      03/31/2023                  SAFEWAY #2607              Groceries     59.60                     SAFEWAY                      SAFEWAY
1198      03/31/2023              COSTCO WHSE #0149               Shopping     45.47                 COSTCO WHSE                       COSTCO
1199      04/02/2023          LYFT   *2 RIDES 03-30                 Travel     61.38                 LYFT  RIDES                         LYFT
